job_title,gender,count
Human Resources Assistant III,Non-Conforming,1
Human Resources Assistant IV,Female,5
Human Resources Assistant IV,Male,5
Human Resources Assistant IV,Non-Conforming,1
Human Resources Manager,Female,33
Human Resources Manager,Male,24
Human Resources Manager,Non-Conforming,1
Information Systems Manager,Female,16
Information Systems Manager,Male,17
Information Systems Manager,Non-Conforming,1
Internal Auditor,Female,23
Internal Auditor,Male,27
Junior Trainer,Female,87
Junior Trainer,Male,83
Junior Trainer,Non-Conforming,5
Legal Assistant,Female,12
Legal Assistant,Male,6
Legal Assistant,Non-Conforming,1
Librarian,Female,8
Librarian,Male,18
Librarian,Non-Conforming,1
Marketing Assistant,Female,4
Marketing Assistant,Male,4
Marketing Manager,Female,1
Mechanical Systems Engineer,Female,17
Mechanical Systems Engineer,Male,10
Mechanical Systems Engineer,Non-Conforming,1
Media Manager I,Female,55
Media Manager I,Male,67
Media Manager I,Non-Conforming,2
Media Manager II,Female,21
Media Manager II,Male,24
Media Manager II,Non-Conforming,2
Office Assistant I,Female,4
Office Assistant I,Male,3
Office Assistant II,Non-Conforming,1
Office Assistant IV,Male,1
Operator,Female,112
Operator,Male,90
Operator,Non-Conforming,8
Paralegal,Female,36
Paralegal,Male,26
Paralegal,Non-Conforming,1
Payment Adjustment Coordinator,Female,8
Payment Adjustment Coordinator,Male,15
Pre-Sales Consultant,Female,91
Pre-Sales Consultant,Male,113
Pre-Sales Consultant,Non-Conforming,5
Product Engineer,Female,25
Product Engineer,Male,31
Programmer Analyst I,Female,45
Programmer Analyst I,Male,37
Programmer Analyst I,Non-Conforming,4
Programmer Analyst II,Female,42
Programmer Analyst II,Male,46
Programmer Analyst II,Non-Conforming,1
Programmer Analyst III,Female,36
Programmer Analyst III,Male,42
Programmer Analyst IV,Female,31
Programmer Analyst IV,Male,38
Programmer Analyst IV,Non-Conforming,3
Programmer I,Female,38
Programmer I,Male,40
Programmer I,Non-Conforming,6
Programmer II,Female,35
Programmer II,Male,40
Programmer II,Non-Conforming,2
Programmer III,Female,40
Programmer III,Male,38
Programmer IV,Female,24
Programmer IV,Male,36
Programmer IV,Non-Conforming,1
Project Manager,Female,131
Project Manager,Male,184
Project Manager,Non-Conforming,14
Quality Control Specialist,Female,72
Quality Control Specialist,Male,55
Quality Control Specialist,Non-Conforming,4
Quality Engineer,Female,25
Quality Engineer,Male,36
Recruiter,Female,108
Recruiter,Male,109
Recruiter,Non-Conforming,5
Recruiting Manager,Female,12
Recruiting Manager,Male,8
Recruiting Manager,Non-Conforming,2
Relationshiop Manager,Female,85
Relationshiop Manager,Male,111
Relationshiop Manager,Non-Conforming,5
Research Assistant,Female,13
Research Assistant,Male,26
Research Assistant I,Female,239
Research Assistant I,Male,256
Research Assistant I,Non-Conforming,12
Research Assistant II,Female,341
Research Assistant II,Male,356
Research Assistant II,Non-Conforming,21
Research Assistant III,Female,8
Research Assistant III,Male,10
Research Assistant IV,Female,2
Research Assistant IV,Male,3
Research Assistant IV,Non-Conforming,1
Research Associate,Female,96
Research Associate,Male,100
Research Associate,Non-Conforming,5
Sales Associate,Female,3
Sales Associate,Male,3
Sales Representative,Female,2
Sales Representative,Male,3
Senior Attorney,Female,16
Senior Attorney,Male,21
Senior Cost Accountant,Female,141
Senior Cost Accountant,Male,151
Senior Cost Accountant,Non-Conforming,9
Senior Developer,Female,177
Senior Developer,Male,165
Senior Developer,Non-Conforming,4
Senior Editor,Female,66
Senior Editor,Male,71
Senior Editor,Non-Conforming,1
Senior Financial Analyst,Female,25
Senior Financial Analyst,Male,31
Senior Financial Analyst,Non-Conforming,1
Senior Quality Engineer,Female,73
Senior Quality Engineer,Male,73
Senior Quality Engineer,Non-Conforming,2
Senior Recruiter,Female,92
Senior Recruiter,Male,93
Senior Recruiter,Non-Conforming,8
Senior Sales Associate,Female,5
Senior Sales Associate,Male,9
Senior Trainer,Female,79
Senior Trainer,Male,92
Senior Trainer,Non-Conforming,5
Service Coordinator,Female,153
Service Coordinator,Male,157
Service Coordinator,Non-Conforming,3
Service Manager,Female,157
Service Manager,Male,156
Service Manager,Non-Conforming,6
Service Tech,Female,147
Service Tech,Male,157
Service Tech,Non-Conforming,11
Service Tech II,Female,143
Service Tech II,Male,164
Service Tech II,Non-Conforming,8
Service Tech III,Female,149
Service Tech III,Male,165
Service Tech III,Non-Conforming,5
Software Consultant,Female,142
Software Consultant,Male,175
Software Consultant,Non-Conforming,10
Software Engineer I,Female,182
Software Engineer I,Male,184
Software Engineer I,Non-Conforming,12
Software Engineer II,Female,34
Software Engineer II,Male,44
Software Engineer II,Non-Conforming,2
Software Engineer III,Female,47
Software Engineer III,Male,49
Software Engineer III,Non-Conforming,1
Software Engineer IV,Female,43
Software Engineer IV,Male,44
Software Engineer IV,Non-Conforming,1
Software Test Engineer I,Female,38
Software Test Engineer I,Male,40
Software Test Engineer I,Non-Conforming,2
Software Test Engineer II,Female,30
Software Test Engineer II,Male,36
Software Test Engineer II,Non-Conforming,3
Software Test Engineer III,Female,41
Software Test Engineer III,Male,40
Software Test Engineer III,Non-Conforming,1
Software Test Engineer IV,Female,37
Software Test Engineer IV,Male,47
Solutions Engineer,Female,81
Solutions Engineer,Male,115
Solutions Engineer,Non-Conforming,8
Solutions Engineer Manager,Female,93
Solutions Engineer Manager,Male,109
Solutions Engineer Manager,Non-Conforming,4
Staff Accountant I,Female,184
Staff Accountant I,Male,234
Staff Accountant I,Non-Conforming,9
Staff Accountant II,Female,36
Staff Accountant II,Male,37
Staff Accountant II,Non-Conforming,4
Staff Accountant III,Female,36
Staff Accountant III,Male,46
Staff Accountant III,Non-Conforming,8
Staff Accountant IV,Female,55
Staff Accountant IV,Male,43
Staff Accountant IV,Non-Conforming,3
Staff Scientist,Female,17
Staff Scientist,Male,12
Staff Scientist,Non-Conforming,2
Statistician I,Female,6
Statistician I,Male,6
Statistician II,Female,8
Statistician II,Male,3
Statistician III,Female,4
Statistician IV,Female,2
Structural Analysis Engineer,Female,22
Structural Analysis Engineer,Male,23
Structural Engineer,Female,126
Structural Engineer,Male,155
Structural Engineer,Non-Conforming,12
Support Staff,Female,40
Support Staff,Male,49
Support Staff,Non-Conforming,5
Support Staff II,Female,24
Support Staff II,Male,32
Support Staff II,Non-Conforming,2
Support Staff III,Female,7
Support Staff III,Male,12
Systems Administrator I,Female,155
Systems Administrator I,Male,196
Systems Administrator I,Non-Conforming,8
Systems Administrator II,Female,32
Systems Administrator II,Male,32
Systems Administrator II,Non-Conforming,2
Systems Administrator III,Female,33
Systems Administrator III,Male,47
Systems Administrator III,Non-Conforming,1
Systems Administrator IV,Female,32
Systems Administrator IV,Male,48
Systems Administrator IV,Non-Conforming,4
Tax Accountant,Female,123
Tax Accountant,Male,166
Tax Accountant,Non-Conforming,5
Trainer I,Female,89
Trainer I,Male,71
Trainer I,Non-Conforming,11
Trainer II,Female,86
Trainer II,Male,86
Trainer II,Non-Conforming,3
Trainer III,Female,77
Trainer III,Male,95
Trainer III,Non-Conforming,1
Training Manager,Female,86
Training Manager,Male,86
Training Manager,Non-Conforming,5
VP Accounting,Female,35
VP Accounting,Male,40
VP Accounting,Non-Conforming,1
VP Marketing,Female,15
VP Marketing,Male,27
VP of Training and Development,Male,1
VP Product Management,Female,18
VP Product Management,Male,20
VP Product Management,Non-Conforming,1
VP Quality Control,Female,21
VP Quality Control,Male,20
VP Quality Control,Non-Conforming,2
VP Sales,Female,4
VP Sales,Non-Conforming,1
Web Designer I,Female,12
Web Designer I,Male,22
Web Designer II,Male,3
Web Designer II,Non-Conforming,1
Web Designer III,Female,6
Web Designer III,Male,7
Web Designer IV,Female,2
Web Designer IV,Male,4
Web Developer I,Female,43
Web Developer I,Male,48
Web Developer I,Non-Conforming,4
Web Developer II,Female,35
Web Developer II,Male,35
Web Developer II,Non-Conforming,4
Web Developer III,Female,29
Web Developer III,Male,39
Web Developer III,Non-Conforming,1
Web Developer IV,Female,31
Web Developer IV,Male,35
